DeviceName,PFAMName,SubsidiaryCode,SubsidiaryName,TPId,TPNamee,ProductPartNbr
Device-2,Device-1 128GB M 4GB Comm M1796,10,United States,47922,Retailer-3,FJSXXXX
Device-4,Device-1 i7/16/512 GPU,75,Canada,5924114,Retailer-2,FUXXXXX
Device-1,Device-1 128GBM4GB DevNoPenSigCover Bndl,10,United States,27898,Retailer-1,DQSXXXX
Device-1,Device-1 256GB i7 8GB,75,Canada,5924114,Retailer-2,*!Q9XXXX
Device-2,Device-1 256GB i7 8G M1796,10,United States,47922,Retailer-3,FJZXXXX
Device-3,Device-1 i7/8/256 GPU Comm BSKU,75,Canada,5976026,Retailer-4,J-0XXXXX
Device-3,Device-1 i7/16/1TB GPU,10,United States,27898,Retailer-1,-0NNXXXX
Device-1,Device-1 256GB i7 8GB,10,United States,47922,Retailer-3,*!Q9XXXX
Device-4,Device-1 i7/16/256 GPU,75,Canada,5924114,Retailer-2,-0NR-00002
Device-1,Device-1 256GB i7 16GB,75,Canada,5976026,Retailer-4,T-02XXXX
Device-1,Device-1 128GBM 4GB Comm COMPLT EDU Bndl,10,United States,47922,Retailer-3,*!WXXXXX
Device-2,Device-1 1TB i7 16GB M1796,10,United States,27898,Retailer-1,FKKXXXX
Device-3,Device-1 i5-8350/8/256,75,Canada,5976026,Retailer-4,PGUXXXX
Device-1,Device-1 256GB i5 8GB Commer,10,United States,47922,Retailer-3,7AXXXXX
Device-1,Device-1 512GB i7 16GB Commer,10,United States,47922,Retailer-3,TN3XXXX
Device-4,Device-1 i7/16/256 GPU,75,Canada,5976026,Retailer-4,-0NR-00002
Device-3,Device-1 i7/16/512 GPU Comm TAA,10,United States,47922,Retailer-3,KELXXXX
Device-2,Device-1 128GB i5 4GB Comm Demo M1796,10,United States,47922,Retailer-3,FNGXXXX
Device-3,Device-1 i5/8/256 Demo,75,Canada,5976026,Retailer-4,JE-0XXXX
Device-2,Device-1 R 128GB M4GB TCBndl DB M1796,75,Canada,5924114,Retailer-2,LJJXXXX
Device-2,Device-1 128GB i5 4GB Comm M1796,10,United States,47922,Retailer-3,FJUXXXX
Device-1,Device-1 256GB i7 8GB Commer Bundle,10,United States,47922,Retailer-3,6DLXXXX
Device-4,Device-1 i7/16/1TB GPU,75,Canada,5924114,Retailer-2,FV-0XXXX
Device-1,Device-1 128GB M 4GB Commer Demo,10,United States,47922,Retailer-3,U4QXXXX
Device-3,Device-1 i5-8350/8/256,10,United States,47922,Retailer-3,PGUXXXX
Device-2,Device-1 128GB i5 4GB BlackTCBndl M1796,75,Canada,5976026,Retailer-4,-0G-0-00022
Device-3,Device-1 i7/16/1TB GPU Comm Demo,10,United States,47922,Retailer-3,JEUXXXX
Device-2,Device-1 R 128GB M 4GB M1796,10,United States,47922,Retailer-3,LGNXXXX
Device-2,Device-1 512GB i7 16GB M1796,75,Canada,5924114,Retailer-2,FK-0XXXX
Device-3,Device-1 i5/8/256 Comm TAA,10,United States,47922,Retailer-3,KEJXXXX
Device-1,Device-1 512GB i7 16GB,10,United States,27898,Retailer-1,T-04XXXX
Device-1,Device-1 256GB i7 8GB,10,United States,27898,Retailer-1,*!Q9XXXX
Device-4,Device-1 i7/16/1TB GPU,10,United States,27898,Retailer-1,FV-0XXXX
Device-1,Device-1 256GB i7 8GB,75,Canada,5976026,Retailer-4,*!Q9XXXX
Device-2,Device-1 256GB i5 16GB Comm M1796,10,United States,47922,Retailer-3,-0LNXXXX
Device-1,Device-1 128GB M 4GB,10,United States,47922,Retailer-3,SU3XXXX
Device-3,Device-1 i7/16/512 GPU Exchange,75,Canada,27898,Retailer-1,J-0ZXXXX
Device-4,Device-1 i7/16/512 GPU,75,Canada,5976026,Retailer-4,FUX-00002
Device-2,Device-1 256GB i5 8GB M1796,75,Canada,5924114,Retailer-2,FJXXXXX
Device-3,Device-1 i5-8350/8/256 ESKU,75,Canada,27898,Retailer-1,PGYXXXX
Device-2,Device-1 128GB i5 8GB Demo M1796,75,Canada,5976026,Retailer-4,FN-0XXXX
Device-1,Device-1 512GB i7 16GB,75,Canada,5976026,Retailer-4,T-04XXXX
Device-1,Device-1 1TB i7 16GB Commer,10,United States,47922,Retailer-3,SV4XXXX
Device-2,Device-1 256GBi5 8GB Comm TAA M1796,10,United States,47922,Retailer-3,-0EUXXXX
Device-2,Device-1 256GB i5 8GB M1796,10,United States,27898,Retailer-1,FJXXXXX
Device-2,Device-1 128GB i5 8GB M1796,75,Canada,5924114,Retailer-2,KJRXXXX
Device-2,Device-1 128GB i5 4GB M1796,75,Canada,5924114,Retailer-2,FJTXXXX
Device-3,Device-1 i7/16/1TB GPU Comm TAA,10,United States,47922,Retailer-3,KEMXXXX
Device-3,Device-1 i7/8/256 GPU,10,United States,27898,Retailer-1,-0N4XXXX
Device-1,Device-1 256GB i5 8GB,75,Canada,5924114,Retailer-2,*!R3XXXX
Device-1,Device-1 128GB M 4GB,75,Canada,5924114,Retailer-2,SU3XXXX
Device-3,Device-1 i7/16/512 GPU,75,Canada,5976026,Retailer-4,-0NL-00002
Device-1,Device-1 512GB i5 16GB Commer,10,United States,47922,Retailer-3,TU5XXXX
Device-1,Device-1 128GB i5 4GB Demo,10,United States,47922,Retailer-3,U4PXXXX
Device-1,Device-1 256GB i7 16GB Commer Bundle,10,United States,47922,Retailer-3,6DUXXXX
Device-1,Device-1 256GB i5 8GB Commer Bundle,10,United States,47922,Retailer-3,6DGXXXX
Device-2,Device-1 512GB i7 16GBComm TAA M1796,10,United States,47922,Retailer-3,-0EWXXXX
Device-2,Device-1 128GB i5 4GB M1796,75,Canada,5976026,Retailer-4,FJTXXXX
Device-2,Device-1 256GB i7 8G Comm M1796,10,United States,47922,Retailer-3,FKGXXXX
Device-2,Device-1 128GB i5 8GB M1796,75,Canada,5976026,Retailer-4,KJRXXXX
Device-2,Device-1 LTE 128GB i5 4GB CommTAA M1807,10,United States,47922,Retailer-3,KESXXXX
Device-1,Device-1 256GB i5 16GB Commer,10,United States,47922,Retailer-3,TU4XXXX
Device-4,Device-1 i7/16/256 GPU,75,Canada,5976026,Retailer-4,-0NRXXXX
Device-4,Device-1 i7/16/256 GPU Comm TAA,10,United States,47922,Retailer-3,KENXXXX
Device-1,Device-1 128GB i5 4GB Demo,75,Canada,5976026,Retailer-4,U4PXXXX
Device-3,Device-1 i7/8/256 GPU,75,Canada,5976026,Retailer-4,-0N4XXXX
Device-1,Device-1 512GB i7 16GB Commer Bundle,10,United States,47922,Retailer-3,6DWXXXX
Device-3,Device-1 i7/16/1TB GPU,75,Canada,5924114,Retailer-2,-0NNXXXX
Device-1,Device-1 128GB i5 4GB,75,Canada,5924114,Retailer-2,*!R5XXXX
Device-2,Device-1 LTE 256GBi5 8GB CommDemo M1807,10,United States,47922,Retailer-3,-0LYXXXX
Device-1,Device-1 128GB M 4GB,10,United States,27898,Retailer-1,SU3XXXX
Device-3,Device-1 i5/8/256,10,United States,47922,Retailer-3,-0MWXXXX
Device-2,Device-1 256GB i7 8G M1796,75,Canada,5976026,Retailer-4,FJZXXXX
Device-4,Device-1 i5/16/256,10,United States,27898,Retailer-1,QKKXXXX
Device-3,Device-1 i7/16/512 GPU,10,United States,47922,Retailer-3,-0NLXXXX
Device-2,Device-1 128GB i5 4GB BlackTCBndl M1796,10,United States,47922,Retailer-3,-0G-0XXXX
Device-2,Device-1 1TB i7 16GB M1796,75,Canada,5924114,Retailer-2,FKKXXXX
Device-2,Device-1 128GB M4GB BlackTCBndl M1796,75,Canada,5976026,Retailer-4,-0GGXXXX
Device-2,Device-1 128GB i5 8GB Comm M1796,10,United States,47922,Retailer-3,KJSXXXX
Device-1,Device-1 256GB i5 8GB,10,United States,27898,Retailer-1,*!R3XXXX
Device-3,Device-1 i5/8/128 Exchange,75,Canada,27898,Retailer-1,J-0YXXXX
Device-2,Device-1 512GB i7 16GB Comm M1796,10,United States,47922,Retailer-3,FKJXXXX
Device-4,Device-1 i7/16/512 GPU,10,United States,27898,Retailer-1,FUXXXXX
Device-3,Device-1 i7/8/256 GPU,75,Canada,5924114,Retailer-2,-0N4XXXX
Device-2,Device-1 R 128GB M 4GB M1796,75,Canada,5976026,Retailer-4,LGNXXXX
Device-3,Device-1 i5-8350/8/256,75,Canada,5924114,Retailer-2,PGU-00002
Device-1,Device-1 128GB i5 4GB,10,United States,27898,Retailer-1,*!R5XXXX
Device-4,Device-1 i7/16/256 GPU Exchange,75,Canada,27898,Retailer-1,-0NWXXXX
Device-2,Device-1 128GBi5 8GBColorTCBndlDB M1796,10,United States,47922,Retailer-3,KL-0XXXX
Device-4,Device-1 i5/16/256,75,Canada,5924114,Retailer-2,QKKXXXX
Device-1,Device-1 256GB i7 8GB Commer,10,United States,47922,Retailer-3,SU9XXXX
Device-2,Device-1 128GB i5 4GB BlackTCBndl M1796,10,United States,27898,Retailer-1,-0G-0XXXX
Device-3,Device-1 i7/16/512 GPU Comm,10,United States,47922,Retailer-3,-0NMXXXX
Device-2,Device-1 512GB i7 16GB M1796,10,United States,27898,Retailer-1,FK-0XXXX
Device-4,Device-1 i7/16/1TB GPU,75,Canada,5976026,Retailer-4,FV-0XXXX
Device-2,Device-1 1TB i7 16GB M1796,75,Canada,5976026,Retailer-4,FKKXXXX
Device-1,Device-1 128GBM4GBNoPenCommerSustainDemo,10,United States,47922,Retailer-3,FLUXXXX
Device-1,Device-1 128GBM4GBNoPenCommCOMPLTEDUBndl,10,United States,47922,Retailer-3,FUUXXXX
Device-3,Device-1 i5/8/256 Comm,10,United States,47922,Retailer-3,-0MXXXXX
Device-2,Device-1 LTE 256GB i5 8GB M1807,10,United States,27898,Retailer-1,GWMXXXX
Device-1,Device-1 128GB M 4GB No Pen Sustain,75,Canada,5924114,Retailer-2,FMLXXXX
Device-2,Device-1 LTE 256GB i5 8GB M1807,75,Canada,5924114,Retailer-2,GWMXXXX
Device-1,Device-1 512GB i5 8GB Commer,10,United States,47922,Retailer-3,TN2XXXX
Device-4,Device-1 i7/16/256 GPU,10,United States,27898,Retailer-1,-0NRXXXX
Device-3,Device-1 i7/16/1TB GPU,75,Canada,5976026,Retailer-4,-0NNXXXX
Device-2,Device-1 128GB i5 4GB M1796,10,United States,47922,Retailer-3,FJTXXXX
Device-1,Device-1 128GB M 4GB Commer,10,United States,47922,Retailer-3,SU5XXXX
Device-3,Device-1 i5-8350/8/256,10,United States,27898,Retailer-1,PGUXXXX
